"                          Annachi Kadai                      "
"                    A.G.s Colony, Nanganallur          "
"                         chennai-66"
"GSTin: 33EPJPS3261D1ZX " "                                    Phone no: 9384802999"
Date:30-06-2022 "                                      Invoice no.:30-06-2022-001"
"                          Annachi Kadai                      "
"                    A.G.s Colony, Nanganallur          "
"                         chennai-66"
"GSTin: 33EPJPS3261D1ZX " "                                    Phone no: 9384802999"
Date:31-08-2022 "                                      Invoice no.:31-08-2022-001"
"Payment mode: card"
"------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  "
"S.no  Id                Description     QTY   MRP      Amount  "
"------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  "
"                          Annachi Kadai                      "
"                    A.G.s Colony, Nanganallur          "
"                         chennai-66"
"GSTin: 33EPJPS3261D1ZX " "                                    Phone no: 9384802999"
Date:30-08-2022 "                                      Invoice no.:30-08-2022-001"
"Payment mode: card"
"------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  "
"S.no  Id                Description     QTY   MRP      Amount  "
"------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  "
